Starting..
21,24,20,7,24,15,20,25,23,21,13,4,25,8,9,21,8,23,13,14,19,29,10,29,24,19,20,16,14,13,15,2,24,29,14,2,10,25,18,24,6,3,11,7,20,3,23,30,15,13,11,8,14,21,16,18,27,21,27,30,
Failed!
24 | 21
30 | 0
0 | 0
10 | 0
24 | 0
5 | 0
21 | 0
6 | 0
4 | 0
16 | 0
19 | 0
17 | 0
15 | 0
8 | 0
15 | 0
21 | 0
7 | 0
5 | 0
0 | 0
18 | 0
13 | 0
7 | 0
6 | 0
1 | 0
5 | 0
7 | 0
16 | 0
10 | 0
9 | 0
28 | 0
2 | 0
18 | 0
4 | 0
10 | 0
16 | 0
21 | 0
17 | 0
4 | 0
13 | 0
15 | 0
24 | 0
11 | 0
3 | 0
3 | 0
30 | 0
26 | 0
3 | 0
16 | 0
6 | 0
28 | 0
21 | 0
7 | 0
17 | 0
2 | 0
9 | 0
20 | 0
20 | 0
2 | 0
0 | 0
6 | 0
